Name,Description,geometry
Milpitas,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Milpitas</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Milpitas</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>S Milpitas Blvd</td> </tr> <tr> <td>City</td> <td>Milpitas</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/mlpt"">https://www.bart.gov/stations/mlpt</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-121.8910940840805 37.41028235996102 0)
Berryessa/North San José,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Berryessa/North San José</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Berryessa/North San José</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>1620 Berryessa Road</td> </tr> <tr> <td>City</td> <td>San José, CA 95133</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/bery"">https://www.bart.gov/stations/bery</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-121.87469384313 37.36847828910366 0)
Civic Center/UN Plaza,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Civic Center/UN Plaza</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Civic Center/UN Plaza</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>1150 Market Street</td> </tr> <tr> <td>City</td> <td>San Francisco</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/civc"">https://www.bart.gov/stations/civc</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.4139364152156 37.77939386076284 0)
Concord,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Concord</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Concord</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>1451 Oakland Ave</td> </tr> <tr> <td>City</td> <td>Concord</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/conc"">https://www.bart.gov/stations/conc</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.02906202247 37.97382498587113 0)
Colma,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Colma</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Colma</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>365 D Street</td> </tr> <tr> <td>City</td> <td>Colma</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/colm"">https://www.bart.gov/stations/colm</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.4662231559498 37.68462160749745 0)
El Cerrito Plaza,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>El Cerrito Plaza</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>El Cerrito Plaza</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>6699 Fairmount Ave</td> </tr> <tr> <td>City</td> <td>El Cerrito</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/plza"">https://www.bart.gov/stations/plza</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.2989484071958 37.90263522650319 0)
Daly City,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Daly City</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Daly City</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>500 John Daly Boulevard</td> </tr> <tr> <td>City</td> <td>Daly City</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/daly"">https://www.bart.gov/stations/daly</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.4689119071664 37.70633321337757 0)
North Concord/Martinez,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>North Concord/Martinez</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>North Concord/Martinez</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>3700 Port Chicago Highway</td> </tr> <tr> <td>City</td> <td>Concord</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/ncon"">https://www.bart.gov/stations/ncon</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.024552314249 38.00332451679773 0)
Fremont,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Fremont</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Fremont</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>2000 Bart Way</td> </tr> <tr> <td>City</td> <td>Fremont</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/frmt"">https://www.bart.gov/stations/frmt</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-121.976626395132 37.55747442735048 0)
Glen Park,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Glen Park</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Glen Park</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>2901 Diamond St</td> </tr> <tr> <td>City</td> <td>San Francisco</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/glen"">https://www.bart.gov/stations/glen</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.4337900883829 37.73311239451952 0)
Hayward,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""> <head> <META http-equiv=""Content-Type"" content=""text/html""> <meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""> </head> <body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""> <tr style=""text-align:center;font-weight:bold;background:#9CBCE2""> <td>Hayward</td> </tr> <tr> <td> <table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""> <tr> <td>Name</td> <td>Hayward</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Street</td> <td>699 B Street</td> </tr> <tr> <td>City</td> <td>Hayward</td> </tr> <tr bgcolor=""#D4E4F3""> <td>Public URL</td> <td><a target=""_blank"" href=""https://www.bart.gov/stations/hayw"">https://www.bart.gov/stations/hayw</a></td> </tr> </table> </td> </tr> </table> </body><script type=""text/javascript""> function changeImage(attElement, nameElement) { document.getElementById('imageAttachment').src = attElement; document.getElementById('imageName').innerHTML = nameElement;} </script></html>",POINT Z (-122.0869599532777 37.66969738355481 0)
